HARYANA,PUDUCHERRY,20,10,10
TRIPURA,JAMMU & KASHMIR,19,10,9
ANDAMAN & NICOBAR ISLANDS,CHANDIGARH,21,9,12
ANDAMAN & NICOBAR ISLANDS,UTTAR PRADESH,21,10,11
MADHYA PRADESH,SIKKIM,21,15,6
MIZORAM,ARUNACHAL PRADESH,21,11,10
SIKKIM,MEGHALAYA,21,14,7
DADRA & NAGAR HAVELI,WEST BENGAL,21,15,6
MEGHALAYA,ODISHA,21,13,8
SIKKIM,CHANDIGARH,20,15,5
SIKKIM,JHARKHAND,22,11,11
ARUNACHAL PRADESH,ODISHA,22,6,16
TRIPURA,ODISHA,22,17,5
CHANDIGARH,MADHYA PRADESH,22,11,11
MEGHALAYA,GUJARAT,22,10,12
GOA,DAMAN & DIU,22,11,11
GOA,PUNJAB,21,9,12
ANDAMAN & NICOBAR ISLANDS,RAJASTHAN,23,11,12
MIZORAM,UTTAR PRADESH,23,14,9
KERALA,SIKKIM,23,14,9
MADHYA PRADESH,MIZORAM,23,12,11
CHHATTISGARH,MEGHALAYA,23,10,13
ARUNACHAL PRADESH,ANDHRA PRADESH,23,18,5
MADHYA PRADESH,PUDUCHERRY,23,10,13
MADHYA PRADESH,ANDAMAN & NICOBAR ISLANDS,23,8,15
JAMMU & KASHMIR,TRIPURA,22,9,13
DADRA & NAGAR HAVELI,UTTAR PRADESH,24,11,13
ANDHRA PRADESH,ARUNACHAL PRADESH,24,9,15
SIKKIM,ASSAM,24,5,19
GOA,WEST BENGAL,24,10,14
MANIPUR,ODISHA,24,13,11
TRIPURA,DAMAN & DIU,24,21,3
CHANDIGARH,TAMIL NADU,24,15,9
ARUNACHAL PRADESH,JAMMU & KASHMIR,23,11,12
PUNJAB,SIKKIM,25,16,9
SIKKIM,MADHYA PRADESH,25,13,12
MEGHALAYA,MADHYA PRADESH,25,13,12
PUDUCHERRY,NCT OF DELHI,24,6,18
SIKKIM,RAJASTHAN,26,12,14
MADHYA PRADESH,ARUNACHAL PRADESH,26,11,15
ARUNACHAL PRADESH,BIHAR,25,13,12
GOA,RAJASTHAN,27,13,14
GOA,UTTAR PRADESH,27,11,16
MAHARASHTRA,TRIPURA,27,13,14
TAMIL NADU,TRIPURA,27,14,13
MANIPUR,JHARKHAND,27,12,15
DADRA & NAGAR HAVELI,DAMAN & DIU,27,21,6
MANIPUR,JAMMU & KASHMIR,26,15,11
HARYANA,TRIPURA,28,15,13
MADHYA PRADESH,TRIPURA,28,13,15
MEGHALAYA,UTTARAKHAND,27,10,17
KARNATAKA,TRIPURA,29,13,16
ASSAM,PUDUCHERRY,29,19,10
CHHATTISGARH,NAGALAND,28,9,19
MIZORAM,MANIPUR,30,15,15
GUJARAT,NAGALAND,29,12,17
SIKKIM,TAMIL NADU,31,18,13
DADRA & NAGAR HAVELI,BIHAR,30,5,25
ASSAM,ANDAMAN & NICOBAR ISLANDS,32,18,14
GOA,MADHYA PRADESH,31,11,20
ARUNACHAL PRADESH,MIZORAM,33,16,17
KERALA,TRIPURA,33,13,20
MEGHALAYA,ANDHRA PRADESH,32,15,17
JAMMU & KASHMIR,SIKKIM,34,18,16
HIMACHAL PRADESH,SIKKIM,34,20,14
TRIPURA,MANIPUR,33,16,17
ANDAMAN & NICOBAR ISLANDS,PUNJAB,35,21,14
CHANDIGARH,RAJASTHAN,35,15,20
MANIPUR,BIHAR,34,15,19
RAJASTHAN,MIZORAM,36,25,11
MIZORAM,TRIPURA,36,22,14
ANDHRA PRADESH,TRIPURA,36,17,19
GUJARAT,MEGHALAYA,36,18,18
LAKSHADWEEP,PUNJAB,35,20,15
KARNATAKA,SIKKIM,37,32,5
TAMIL NADU,ARUNACHAL PRADESH,37,27,10
HARYANA,MIZORAM,37,17,20
TRIPURA,JHARKHAND,37,20,17
LAKSHADWEEP,NCT OF DELHI,36,20,16
UTTARAKHAND,TRIPURA,38,17,21
NAGALAND,GUJARAT,38,17,21
DADRA & NAGAR HAVELI,TAMIL NADU,38,14,24
ARUNACHAL PRADESH,SIKKIM,37,24,13
PUNJAB,ARUNACHAL PRADESH,39,12,27
WEST BENGAL,MANIPUR,39,27,12
ARUNACHAL PRADESH,TRIPURA,39,16,23
MEGHALAYA,KERALA,39,21,18
MEGHALAYA,PUNJAB,38,13,25
MIZORAM,MADHYA PRADESH,40,16,24
NAGALAND,UTTARAKHAND,39,15,24
TRIPURA,UTTARAKHAND,41,26,15
MAHARASHTRA,ARUNACHAL PRADESH,41,19,22
MADHYA PRADESH,NAGALAND,41,15,26
KARNATAKA,NAGALAND,41,15,26
MEGHALAYA,TAMIL NADU,41,29,12
MAHARASHTRA,ANDAMAN & NICOBAR ISLANDS,41,21,20
KARNATAKA,ANDAMAN & NICOBAR ISLANDS,41,22,19
SIKKIM,HARYANA,40,24,16
HIMACHAL PRADESH,DAMAN & DIU,42,28,14
LAKSHADWEEP,DADRA & NAGAR HAVELI,42,28,14
CHANDIGARH,ANDHRA PRADESH,42,24,18
TRIPURA,ANDHRA PRADESH,42,30,12
TAMIL NADU,LAKSHADWEEP,42,41,1
SIKKIM,HIMACHAL PRADESH,41,33,8
ARUNACHAL PRADESH,GUJARAT,43,23,20
ARUNACHAL PRADESH,TAMIL NADU,43,17,26
UTTARAKHAND,SIKKIM,42,23,19
TRIPURA,TAMIL NADU,44,33,11
NAGALAND,TRIPURA,43,14,29
HIMACHAL PRADESH,ARUNACHAL PRADESH,45,19,26
KERALA,MIZORAM,45,17,28
NAGALAND,ANDHRA PRADESH,44,34,10
CHHATTISGARH,ASSAM,46,22,24
JHARKHAND,SIKKIM,45,29,16
RAJASTHAN,ANDAMAN & NICOBAR ISLANDS,47,29,18
ARUNACHAL PRADESH,RAJASTHAN,46,28,18
NAGALAND,MADHYA PRADESH,48,23,25
ANDAMAN & NICOBAR ISLANDS,GUJARAT,48,23,25
MIZORAM,KARNATAKA,48,18,30
ARUNACHAL PRADESH,MADHYA PRADESH,47,17,30
GUJARAT,ANDAMAN & NICOBAR ISLANDS,49,26,23
MEGHALAYA,TRIPURA,48,16,32
LAKSHADWEEP,KARNATAKA,50,28,22
CHANDIGARH,KERALA,50,26,24
MEGHALAYA,RAJASTHAN,49,12,37
MIZORAM,ANDHRA PRADESH,50,34,16
LAKSHADWEEP,UTTAR PRADESH,52,23,29
MEGHALAYA,ARUNACHAL PRADESH,52,26,26
JAMMU & KASHMIR,ASSAM,51,30,21
JAMMU & KASHMIR,ARUNACHAL PRADESH,54,35,19
SIKKIM,UTTAR PRADESH,52,25,27
GUJARAT,ASSAM,55,31,24
HIMACHAL PRADESH,DADRA & NAGAR HAVELI,55,42,13
GOA,ANDHRA PRADESH,55,26,29
ARUNACHAL PRADESH,KERALA,55,31,24
MAHARASHTRA,PUDUCHERRY,55,28,27
GOA,NCT OF DELHI,54,26,28
KARNATAKA,MEGHALAYA,55,20,35
LAKSHADWEEP,BIHAR,58,23,35
TAMIL NADU,BIHAR,58,29,29
RAJASTHAN,SIKKIM,58,31,27
HARYANA,ARUNACHAL PRADESH,58,30,28
MANIPUR,TRIPURA,58,27,31
UTTARAKHAND,ODISHA,58,35,23
PUNJAB,DAMAN & DIU,58,46,12
NAGALAND,RAJASTHAN,57,18,39
WEST BENGAL,MIZORAM,59,34,25
RAJASTHAN,TRIPURA,59,34,25
CHANDIGARH,WEST BENGAL,59,24,35
GUJARAT,PUDUCHERRY,59,32,27
NAGALAND,HARYANA,58,28,30
MANIPUR,SIKKIM,60,24,36
SIKKIM,MAHARASHTRA,60,32,28
JAMMU & KASHMIR,GOA,60,36,24
HIMACHAL PRADESH,KERALA,60,27,33
TAMIL NADU,NAGALAND,59,17,42
TAMIL NADU,HIMACHAL PRADESH,60,30,30
NCT OF DELHI,DADRA & NAGAR HAVELI,62,44,18
LAKSHADWEEP,MAHARASHTRA,62,38,24
MIZORAM,WEST BENGAL,61,30,31
TAMIL NADU,MEGHALAYA,63,31,32
HARYANA,DAMAN & DIU,62,34,28
TRIPURA,GUJARAT,64,42,22
ODISHA,TRIPURA,63,35,28
JAMMU & KASHMIR,MEGHALAYA,66,25,41
PUDUCHERRY,ANDHRA PRADESH,66,33,33
NAGALAND,TAMIL NADU,66,42,24
UTTARAKHAND,MIZORAM,64,21,43
MAHARASHTRA,NAGALAND,67,16,51
TRIPURA,UTTAR PRADESH,66,39,27
NAGALAND,MIZORAM,68,26,42
PUNJAB,ANDAMAN & NICOBAR ISLANDS,68,23,45
ARUNACHAL PRADESH,PUNJAB,67,31,36
RAJASTHAN,MANIPUR,68,40,28
HIMACHAL PRADESH,ASSAM,70,39,31
NCT OF DELHI,ASSAM,69,43,26
CHANDIGARH,UTTARAKHAND,73,33,40
SIKKIM,UTTARAKHAND,73,39,34
MIZORAM,NAGALAND,73,30,43
MIZORAM,MAHARASHTRA,73,44,29
CHANDIGARH,KARNATAKA,73,39,34
MANIPUR,GOA,73,51,22
NAGALAND,UTTAR PRADESH,70,38,32
NAGALAND,MANIPUR,74,24,50
HIMACHAL PRADESH,MEGHALAYA,74,35,39
ARUNACHAL PRADESH,HIMACHAL PRADESH,73,55,18
UTTARAKHAND,ARUNACHAL PRADESH,74,27,47
TRIPURA,RAJASTHAN,77,31,46
ARUNACHAL PRADESH,UTTAR PRADESH,77,40,37
ANDHRA PRADESH,BIHAR,75,31,44
PUNJAB,DADRA & NAGAR HAVELI,78,56,22
TRIPURA,PUNJAB,77,46,31
HARYANA,MEGHALAYA,79,29,50
KARNATAKA,ASSAM,79,41,38
HIMACHAL PRADESH,ODISHA,79,40,39
CHHATTISGARH,ANDAMAN & NICOBAR ISLANDS,79,43,36
HARYANA,SIKKIM,78,44,34
MEGHALAYA,UTTAR PRADESH,80,46,34
WEST BENGAL,PUDUCHERRY,80,63,17
KARNATAKA,CHANDIGARH,79,40,39
NAGALAND,PUNJAB,80,49,31
HARYANA,ANDAMAN & NICOBAR ISLANDS,82,35,47
ANDAMAN & NICOBAR ISLANDS,NCT OF DELHI,81,38,43
GOA,GUJARAT,83,41,42
BIHAR,PUDUCHERRY,82,55,27
JAMMU & KASHMIR,ODISHA,83,41,42
GUJARAT,BIHAR,85,29,56
KARNATAKA,BIHAR,85,35,50
SIKKIM,KARNATAKA,85,63,22
UTTARAKHAND,TAMIL NADU,84,50,34
ARUNACHAL PRADESH,HARYANA,85,52,33
ANDHRA PRADESH,NAGALAND,87,33,54
NAGALAND,ARUNACHAL PRADESH,88,41,47
HIMACHAL PRADESH,TAMIL NADU,90,53,37
GOA,TAMIL NADU,89,63,26
MIZORAM,PUNJAB,90,48,42
ANDHRA PRADESH,MEGHALAYA,92,42,50
MANIPUR,GUJARAT,91,64,27
MEGHALAYA,MIZORAM,92,42,50
MANIPUR,KERALA,94,61,33
UTTARAKHAND,BIHAR,93,41,52
HARYANA,DADRA & NAGAR HAVELI,95,56,39
TAMIL NADU,DAMAN & DIU,94,57,37
PUDUCHERRY,MAHARASHTRA,97,54,43
JHARKHAND,ARUNACHAL PRADESH,95,53,42
HIMACHAL PRADESH,GOA,98,69,29
CHANDIGARH,GUJARAT,97,47,50
HIMACHAL PRADESH,NAGALAND,99,32,67
TRIPURA,MADHYA PRADESH,99,46,53
MADHYA PRADESH,MEGHALAYA,98,46,52
MANIPUR,RAJASTHAN,99,24,75
ARUNACHAL PRADESH,UTTARAKHAND,102,49,53
DAMAN & DIU,DADRA & NAGAR HAVELI,101,38,63
KERALA,HIMACHAL PRADESH,102,56,46
PUNJAB,MEGHALAYA,104,39,65
DADRA & NAGAR HAVELI,MAHARASHTRA,104,62,42
NCT OF DELHI,DAMAN & DIU,103,85,18
TRIPURA,ARUNACHAL PRADESH,108,55,53
MEGHALAYA,NAGALAND,108,63,45
JAMMU & KASHMIR,NAGALAND,104,30,74
TRIPURA,HARYANA,108,54,54
GOA,KERALA,110,44,66
TAMIL NADU,ASSAM,109,65,44
NAGALAND,KERALA,111,78,33
UTTARAKHAND,ASSAM,110,57,53
MAHARASHTRA,MEGHALAYA,111,34,77
MAHARASHTRA,ASSAM,113,70,43
MADHYA PRADESH,ASSAM,114,52,62
UTTAR PRADESH,MIZORAM,115,52,63
MIZORAM,NCT OF DELHI,118,59,59
JHARKHAND,NAGALAND,117,66,51
KERALA,CHANDIGARH,118,55,63
ODISHA,MEGHALAYA,124,46,78
GUJARAT,HIMACHAL PRADESH,123,60,63
TAMIL NADU,DADRA & NAGAR HAVELI,127,75,52
CHANDIGARH,HIMACHAL PRADESH,124,58,66
ANDAMAN & NICOBAR ISLANDS,WEST BENGAL,129,58,71
ODISHA,SIKKIM,127,87,40
MANIPUR,UTTARAKHAND,129,60,69
DAMAN & DIU,MAHARASHTRA,130,64,66
PUNJAB,GOA,131,75,56
UTTARAKHAND,KERALA,133,61,72
MANIPUR,MADHYA PRADESH,132,40,92
MANIPUR,TAMIL NADU,134,92,42
CHANDIGARH,UTTAR PRADESH,133,50,83
ANDHRA PRADESH,DAMAN & DIU,134,78,56
PUNJAB,NAGALAND,135,43,92
UTTAR PRADESH,MANIPUR,136,83,53
UTTAR PRADESH,PUDUCHERRY,137,84,53
PUNJAB,BIHAR,143,70,73
JAMMU & KASHMIR,BIHAR,141,50,91
KERALA,ARUNACHAL PRADESH,144,78,66
NCT OF DELHI,HIMACHAL PRADESH,143,82,61
SIKKIM,NCT OF DELHI,146,70,76
HARYANA,NAGALAND,146,63,83
HIMACHAL PRADESH,ANDHRA PRADESH,146,71,75
ANDHRA PRADESH,CHANDIGARH,144,72,72
NCT OF DELHI,JAMMU & KASHMIR,146,63,83
GUJARAT,JAMMU & KASHMIR,147,75,72
MEGHALAYA,KARNATAKA,148,61,87
NCT OF DELHI,CHHATTISGARH,151,72,79
KARNATAKA,JAMMU & KASHMIR,152,54,98
CHHATTISGARH,BIHAR,154,47,107
ANDAMAN & NICOBAR ISLANDS,ANDHRA PRADESH,153,66,87
NCT OF DELHI,GOA,155,101,54
HARYANA,BIHAR,154,75,79
NAGALAND,KARNATAKA,155,85,70
NCT OF DELHI,ODISHA,159,102,57
CHANDIGARH,MAHARASHTRA,159,69,90
KARNATAKA,PUDUCHERRY,157,77,80
ANDAMAN & NICOBAR ISLANDS,KERALA,160,81,79
KARNATAKA,HIMACHAL PRADESH,159,82,77
ANDAMAN & NICOBAR ISLANDS,KARNATAKA,160,75,85
RAJASTHAN,PUDUCHERRY,162,90,72
ODISHA,ARUNACHAL PRADESH,163,106,57
